Rank,Player,Country,Position,Goals,Assists,Minutes Played
169,Yasser Ibrahim,EGY,DF,1,0,533
170,Issa Diop,MAR,DF,1,0,534
171,Enzo Fernandez,ARG,MF,1,0,553
172,Lamine Yamal,ESP,FW,1,0,557
173,Granit Xhaka,SUI,MF,1,0,673
174,Michael Olise,FRA,FW,0,5,617
175,Bruno Guimaraes,BRA,MF,0,4,458
176,Brahim Diaz,MAR,FW,0,4,500
177,Martin Odegaard,NOR,MF,0,4,537
178,Bukayo Saka,ENG,FW,0,3,308
179,Anthony Gordon,ENG,FW,0,3,367
180,Florian Wirtz,GER,MF,0,3,405
181,Roberto Alvarado,MEX,FW,0,3,476
182,Houssem Aouar,ALG,MF,0,2,191
183,Hannibal Mejbri,TUN,MF,0,2,298
184,Chris Wood,NZL,FW,0,2,306
185,Ryan Gravenberch,NED,MF,0,2,374
186,Joshua Kimmich,GER,DF,0,2,392
187,Nicolas Raskin,BEL,MF,0,2,396
188,Denzel Dumfries,NED,DF,0,2,432
189,Dani Olmo,ESP,FW,0,2,456
190,Patrick Berg,NOR,MF,0,2,519
191,Marc Cucurella,ESP,DF,0,2,717
192,Jose Manuel Lopez,ARG,FW,0,1,28
193,Dennis Hadzikadunic,BIH,DF,0,1,33
194,Tshepang Moremi,RSA,FW,0,1,44
195,Yannick Semedo,CPV,MF,0,1,46
196,Nadiem Amiri,GER,MF,0,1,50
197,Koki Ogawa,JPN,FW,0,1,56
198,Meschack Elia,COD,FW,0,1,59
199,Cucho Hernandez,COL,FW,0,1,66
200,Abdoulaye Seck,SEN,DF,0,1,66
